wormbot template- DO NOT USE COMMAS IN YOUR TEXT!!!!!!!!!!!!!,,,,,,,,,,,,,,
plate number,"Row(A,B,C,D)","Number(1,2,3,4)","Time-lapse (1=on,0=off)","Daily monitor (1=on,0=off)","UV(1=on,0=off)","GFP (1=on,0=off)","Cherry (1=on,0=off)",email,investigator,title,description,starting n ,starting age in days,strain
1,A,1,1,0,0,0,0,[email],pitt,put a title here,put a description here,32,2,enter strain name here
1,A,2,1,0,0,0,0,[email],pitt,put a title here,put a description here,33,2,enter strain name here
1,A,3,1,0,0,0,0,[email],pitt,put a title here,put a description here,34,2,enter strain name here
1,A,4,1,0,0,0,0,[email],pitt,put a title here,put a description here,35,2,enter strain name here
1,A,5,1,0,0,0,0,[email],pitt,put a title here,put a description here,36,2,enter strain name here
1,A,6,1,0,0,0,0,[email],pitt,put a title here,put a description here,37,2,enter strain name here
1,A,7,1,0,0,0,0,[email],pitt,put a title here,put a description here,38,2,enter strain name here
1,A,8,1,0,0,0,0,[email],pitt,put a title here,put a description here,39,2,enter strain name here
1,A,9,1,0,0,0,0,[email],pitt,put a title here,put a description here,40,2,enter strain name here
1,A,10,1,0,0,0,0,[email],pitt,put a title here,put a description here,41,2,enter strain name here
1,A,11,1,0,0,0,0,[email],pitt,put a title here,put a description here,42,2,enter strain name here
1,A,12,1,0,0,0,0,[email],pitt,put a title here,put a description here,43,2,enter strain name here
1,B,1,1,0,0,0,0,[email],pitt,put a title here,put a description here,32,2,enter strain name here
1,B,2,1,0,0,0,0,[email],pitt,put a title here,put a description here,33,2,enter strain name here
1,B,3,1,0,0,0,0,[email],pitt,put a title here,put a description here,34,2,enter strain name here
1,B,4,1,0,0,0,0,[email],pitt,put a title here,put a description here,35,2,enter strain name here
1,B,5,1,0,0,0,0,[email],pitt,put a title here,put a description here,36,2,enter strain name here
1,B,6,1,0,0,0,0,[email],pitt,put a title here,put a description here,37,2,enter strain name here
1,B,7,1,0,0,0,0,[email],pitt,put a title here,put a description here,38,2,enter strain name here
1,B,8,1,0,0,0,0,[email],pitt,put a title here,put a description here,39,2,enter strain name here
1,B,9,1,0,0,0,0,[email],pitt,put a title here,put a description here,40,2,enter strain name here
1,B,10,1,0,0,0,0,[email],pitt,put a title here,put a description here,41,2,enter strain name here
1,B,11,1,0,0,0,0,[email],pitt,put a title here,put a description here,42,2,enter strain name here
1,B,12,1,0,0,0,0,[email],pitt,put a title here,put a description here,43,2,enter strain name here
1,C,1,1,0,0,0,0,[email],pitt,put a title here,put a description here,32,2,enter strain name here
1,C,2,1,0,0,0,0,[email],pitt,put a title here,put a description here,33,2,enter strain name here
1,C,3,1,0,0,0,0,[email],pitt,put a title here,put a description here,34,2,enter strain name here
1,C,4,1,0,0,0,0,[email],pitt,put a title here,put a description here,35,2,enter strain name here
1,C,5,1,0,0,0,0,[email],pitt,put a title here,put a description here,36,2,enter strain name here
1,C,6,1,0,0,0,0,[email],pitt,put a title here,put a description here,37,2,enter strain name here
1,C,7,1,0,0,0,0,[email],pitt,put a title here,put a description here,38,2,enter strain name here
1,C,8,1,0,0,0,0,[email],pitt,put a title here,put a description here,39,2,enter strain name here
1,C,9,1,0,0,0,0,[email],pitt,put a title here,put a description here,40,2,enter strain name here
1,C,10,1,0,0,0,0,[email],pitt,put a title here,put a description here,41,2,enter strain name here
1,C,11,1,0,0,0,0,[email],pitt,put a title here,put a description here,42,2,enter strain name here
1,C,12,1,0,0,0,0,[email],pitt,put a title here,put a description here,43,2,enter strain name here
1,D,1,1,0,0,0,0,[email],pitt,put a title here,put a description here,32,2,enter strain name here
1,D,2,1,0,0,0,0,[email],pitt,put a title here,put a description here,33,2,enter strain name here
1,D,3,1,0,0,0,0,[email],pitt,put a title here,put a description here,34,2,enter strain name here
1,D,4,1,0,0,0,0,[email],pitt,put a title here,put a description here,35,2,enter strain name here
1,D,5,1,0,0,0,0,[email],pitt,put a title here,put a description here,36,2,enter strain name here
1,D,6,1,0,0,0,0,[email],pitt,put a title here,put a description here,37,2,enter strain name here
1,D,7,1,0,0,0,0,[email],pitt,put a title here,put a description here,38,2,enter strain name here
1,D,8,1,0,0,0,0,[email],pitt,put a title here,put a description here,39,2,enter strain name here
1,D,9,1,0,0,0,0,[email],pitt,put a title here,put a description here,40,2,enter strain name here
1,D,10,1,0,0,0,0,[email],pitt,put a title here,put a description here,41,2,enter strain name here
1,D,11,1,0,0,0,0,[email],pitt,put a title here,put a description here,42,2,enter strain name here
1,D,12,1,0,0,0,0,[email],pitt,put a title here,put a description here,43,2,enter strain name here
1,E,1,1,0,0,0,0,[email],pitt,put a title here,put a description here,32,2,enter strain name here
1,E,2,1,0,0,0,0,[email],pitt,put a title here,put a description here,33,2,enter strain name here
1,E,3,1,0,0,0,0,[email],pitt,put a title here,put a description here,34,2,enter strain name here
1,E,4,1,0,0,0,0,[email],pitt,put a title here,put a description here,35,2,enter strain name here
1,E,5,1,0,0,0,0,[email],pitt,put a title here,put a description here,36,2,enter strain name here
1,E,6,1,0,0,0,0,[email],pitt,put a title here,put a description here,37,2,enter strain name here
1,E,7,1,0,0,0,0,[email],pitt,put a title here,put a description here,38,2,enter strain name here
1,E,8,1,0,0,0,0,[email],pitt,put a title here,put a description here,39,2,enter strain name here
1,E,9,1,0,0,0,0,[email],pitt,put a title here,put a description here,40,2,enter strain name here
1,E,10,1,0,0,0,0,[email],pitt,put a title here,put a description here,41,2,enter strain name here
1,E,11,1,0,0,0,0,[email],pitt,put a title here,put a description here,42,2,enter strain name here
1,E,12,1,0,0,0,0,[email],pitt,put a title here,put a description here,43,2,enter strain name here
1,F,1,1,0,0,0,0,[email],pitt,put a title here,put a description here,32,2,enter strain name here
1,F,2,1,0,0,0,0,[email],pitt,put a title here,put a description here,33,2,enter strain name here
1,F,3,1,0,0,0,0,[email],pitt,put a title here,put a description here,34,2,enter strain name here
1,F,4,1,0,0,0,0,[email],pitt,put a title here,put a description here,35,2,enter strain name here
1,F,5,1,0,0,0,0,[email],pitt,put a title here,put a description here,36,2,enter strain name here
1,F,6,1,0,0,0,0,[email],pitt,put a title here,put a description here,37,2,enter strain name here
1,F,7,1,0,0,0,0,[email],pitt,put a title here,put a description here,38,2,enter strain name here
1,F,8,1,0,0,0,0,[email],pitt,put a title here,put a description here,39,2,enter strain name here
1,F,9,1,0,0,0,0,[email],pitt,put a title here,put a description here,40,2,enter strain name here
1,F,10,1,0,0,0,0,[email],pitt,put a title here,put a description here,41,2,enter strain name here
1,F,11,1,0,0,0,0,[email],pitt,put a title here,put a description here,42,2,enter strain name here
1,F,12,1,0,0,0,0,[email],pitt,put a title here,put a description here,43,2,enter strain name here
1,G,1,1,0,0,0,0,[email],pitt,put a title here,put a description here,32,2,enter strain name here
1,G,2,1,0,0,0,0,[email],pitt,put a title here,put a description here,33,2,enter strain name here
1,G,3,1,0,0,0,0,[email],pitt,put a title here,put a description here,34,2,enter strain name here
1,G,4,1,0,0,0,0,[email],pitt,put a title here,put a description here,35,2,enter strain name here
1,G,5,1,0,0,0,0,[email],pitt,put a title here,put a description here,36,2,enter strain name here
1,G,6,1,0,0,0,0,[email],pitt,put a title here,put a description here,37,2,enter strain name here
1,G,7,1,0,0,0,0,[email],pitt,put a title here,put a description here,38,2,enter strain name here
1,G,8,1,0,0,0,0,[email],pitt,put a title here,put a description here,39,2,enter strain name here
1,G,9,1,0,0,0,0,[email],pitt,put a title here,put a description here,40,2,enter strain name here
1,G,10,1,0,0,0,0,[email],pitt,put a title here,put a description here,41,2,enter strain name here
1,G,11,1,0,0,0,0,[email],pitt,put a title here,put a description here,42,2,enter strain name here
1,G,12,1,0,0,0,0,[email],pitt,put a title here,put a description here,43,2,enter strain name here
1,H,1,1,0,0,0,0,[email],pitt,put a title here,put a description here,32,2,enter strain name here
1,H,2,1,0,0,0,0,[email],pitt,put a title here,put a description here,33,2,enter strain name here
1,H,3,1,0,0,0,0,[email],pitt,put a title here,put a description here,34,2,enter strain name here
1,H,4,1,0,0,0,0,[email],pitt,put a title here,put a description here,35,2,enter strain name here
1,H,5,1,0,0,0,0,[email],pitt,put a title here,put a description here,36,2,enter strain name here
1,H,6,1,0,0,0,0,[email],pitt,put a title here,put a description here,37,2,enter strain name here
1,H,7,1,0,0,0,0,[email],pitt,put a title here,put a description here,38,2,enter strain name here
1,H,8,1,0,0,0,0,[email],pitt,put a title here,put a description here,39,2,enter strain name here
1,H,9,1,0,0,0,0,[email],pitt,put a title here,put a description here,40,2,enter strain name here
1,H,10,1,0,0,0,0,[email],pitt,put a title here,put a description here,41,2,enter strain name here
1,H,11,1,0,0,0,0,[email],pitt,put a title here,put a description here,42,2,enter strain name here
1,H,12,1,0,0,0,0,[email],pitt,put a title here,put a description here,43,2,enter strain name here
